species_code,region_type,region_code,region_name,region_area_km2,season,abundance_mean,total_pop_percent,range_percent_occupied,range_total_percent,range_days_occupation
yebsap,state,GTM-1956,El Progreso,1919,nonbreeding,0.0104,0,0.3725,2e-4,119
yebsap,state,GTM-1956,El Progreso,1919,postbreeding_migration,9e-4,0,0.2703,1e-4,14
yebsap,state,GTM-1956,El Progreso,1919,prebreeding_migration,0.0015,0,0.3191,1e-4,7
yebsap,state,GTM-1957,Santa Rosa,3094,nonbreeding,0.0084,0,0.3816,3e-4,119
yebsap,state,GTM-1957,Santa Rosa,3094,postbreeding_migration,8e-4,0,0.2599,1e-4,14
yebsap,state,GTM-1957,Santa Rosa,3094,prebreeding_migration,0.0011,0,0.252,1e-4,7
yebsap,state,GTM-1959,Izabal,8636,nonbreeding,0.009,1e-4,0.3673,9e-4,112
yebsap,state,GTM-1959,Izabal,8636,postbreeding_migration,3e-4,0,0.0861,1e-4,14
yebsap,state,GTM-1959,Izabal,8636,prebreeding_migration,4e-4,0,0.1098,1e-4,7
yebsap,state,GTM-1960,Chiquimula,2374,nonbreeding,0.0062,0,0.3656,2e-4,119
yebsap,state,GTM-1960,Chiquimula,2374,postbreeding_migration,2e-4,0,0.0808,0,7
yebsap,state,GTM-1960,Chiquimula,2374,prebreeding_migration,0.0012,0,0.2984,1e-4,14
yebsap,state,GTM-1961,Jalapa,1988,nonbreeding,0.0101,0,0.5763,3e-4,119
yebsap,state,GTM-1961,Jalapa,1988,postbreeding_migration,0.0013,0,0.385,1e-4,14
yebsap,state,GTM-1961,Jalapa,1988,prebreeding_migration,0.002,0,0.4702,1e-4,7
yebsap,state,GTM-1962,Jutiapa,3323,nonbreeding,0.0023,0,0.167,2e-4,119
yebsap,state,GTM-1962,Jutiapa,3323,postbreeding_migration,2e-4,0,0.0809,0,14
yebsap,state,GTM-1962,Jutiapa,3323,prebreeding_migration,5e-4,0,0.122,1e-4,7
yebsap,state,GTM-1963,Zacapa,2578,nonbreeding,0.0135,1e-4,0.4041,3e-4,119
yebsap,state,GTM-1963,Zacapa,2578,postbreeding_migration,3e-4,0,0.1446,1e-4,7
yebsap,state,GTM-1963,Zacapa,2578,prebreeding_migration,0.0015,0,0.3744,1e-4,7
yebsap,state,GTM-3467,Quiché,7054,nonbreeding,0.0196,2e-4,0.7337,0.0014,119
yebsap,state,GTM-3467,Quiché,7054,postbreeding_migration,0.0028,0,0.6092,7e-4,14
yebsap,state,GTM-3467,Quiché,7054,prebreeding_migration,0.0021,0,0.3835,4e-4,7
yebsap,state,HND-637,Atlántida,4519,nonbreeding,0.0219,2e-4,0.5737,8e-4,119
yebsap,state,HND-637,Atlántida,4519,postbreeding_migration,2e-4,0,0.0434,0,14
yebsap,state,HND-637,Atlántida,4519,prebreeding_migration,6e-4,0,0.0853,1e-4,14
yebsap,state,HND-638,Colón,8305,nonbreeding,0.0187,3e-4,0.5422,0.0013,119
yebsap,state,HND-638,Colón,8305,postbreeding_migration,0,0,0.0039,0,7
yebsap,state,HND-638,Colón,8305,prebreeding_migration,3e-4,0,0.0457,1e-4,14
yebsap,state,HND-639,Francisco Morazán,8588,nonbreeding,0.0084,1e-4,0.3698,9e-4,119
yebsap,state,HND-639,Francisco Morazán,8588,postbreeding_migration,0,0,0.0128,0,7
yebsap,state,HND-639,Francisco Morazán,8588,prebreeding_migration,7e-4,0,0.074,1e-4,14
yebsap,state,HND-640,Gracias a Dios,16043,nonbreeding,0.0035,1e-4,0.2906,0.0014,119
yebsap,state,HND-641,Islas de la Bahía,257,nonbreeding,0.0449,1e-4,0.913,3e-4,119
yebsap,state,HND-641,Islas de la Bahía,257,postbreeding_migration,0.003,0,0.2522,0,14
yebsap,state,HND-641,Islas de la Bahía,257,prebreeding_migration,0.0017,0,0.1652,0,14
yebsap,state,HND-642,Olancho,23894,nonbreeding,0.0129,5e-4,0.4053,0.0027,119
yebsap,state,HND-642,Olancho,23894,postbreeding_migration,0,0,0.0123,0,7
yebsap,state,HND-642,Olancho,23894,prebreeding_migration,3e-4,0,0.0379,1e-4,14
yebsap,state,HND-643,Yoro,7769,nonbreeding,0.0153,2e-4,0.4514,0.001,119
yebsap,state,HND-643,Yoro,7769,postbreeding_migration,2e-4,0,0.0502,1e-4,7
yebsap,state,HND-643,Yoro,7769,prebreeding_migration,7e-4,0,0.093,1e-4,14
yebsap,state,HND-645,Valle,1596,nonbreeding,1e-4,0,0.0267,0,77
yebsap,state,HND-646,Comayagua,5103,nonbreeding,0.0096,1e-4,0.3791,5e-4,119
yebsap,state,HND-646,Comayagua,5103,postbreeding_migration,1e-4,0,0.0233,0,7
yebsap,state,HND-646,Comayagua,5103,prebreeding_migration,7e-4,0,0.1032,1e-4,14
yebsap,state,HND-647,Cortés,3971,nonbreeding,0.0114,1e-4,0.4039,5e-4,119
yebsap,state,HND-647,Cortés,3971,postbreeding_migration,3e-4,0,0.0391,0,14
yebsap,state,HND-647,Cortés,3971,prebreeding_migration,4e-4,0,0.0731,0,14
yebsap,state,HND-648,Intibucá,3138,nonbreeding,0.02,1e-4,0.6658,6e-4,119
yebsap,state,HND-648,Intibucá,3138,postbreeding_migration,1e-4,0,0.0603,0,7
yebsap,state,HND-648,Intibucá,3138,prebreeding_migration,0.002,0,0.3222,2e-4,14
yebsap,state,HND-649,La Paz,2602,nonbreeding,0.0132,1e-4,0.6133,4e-4,119
yebsap,state,HND-649,La Paz,2602,postbreeding_migration,0,0,0.0101,0,7
yebsap,state,HND-649,La Paz,2602,prebreeding_migration,0.001,0,0.1477,1e-4,14
yebsap,state,HND-650,Santa Bárbara,5085,nonbreeding,0.0138,1e-4,0.5662,8e-4,119
yebsap,state,HND-650,Santa Bárbara,5085,postbreeding_migration,1e-4,0,0.0257,0,7
yebsap,state,HND-650,Santa Bárbara,5085,prebreeding_migration,0.001,0,0.2239,2e-4,14
yebsap,state,HND-651,Copán,3283,nonbreeding,0.0073,0,0.5456,5e-4,119
yebsap,state,HND-651,Copán,3283,postbreeding_migration,0,0,0.0204,0,7
yebsap,state,HND-651,Copán,3283,prebreeding_migration,9e-4,0,0.2422,1e-4,7
yebsap,state,HND-652,Lempira,4295,nonbreeding,0.0155,1e-4,0.6903,8e-4,119
yebsap,state,HND-652,Lempira,4295,postbreeding_migration,1e-4,0,0.0414,0,7
yebsap,state,HND-652,Lempira,4295,prebreeding_migration,0.0014,0,0.3023,2e-4,14
yebsap,state,HND-653,Ocotepeque,1680,nonbreeding,0.0169,0,0.7679,4e-4,119
yebsap,state,HND-653,Ocotepeque,1680,postbreeding_migration,3e-4,0,0.1489,0,7
yebsap,state,HND-653,Ocotepeque,1680,prebreeding_migration,0.0019,0,0.4485,1e-4,14
yebsap,state,HND-661,Choluteca,4482,nonbreeding,3e-4,0,0.0257,0,105
yebsap,state,HND-661,Choluteca,4482,prebreeding_migration,0,0,0.0037,0,7
yebsap,state,HND-662,El Paraíso,7626,nonbreeding,0.0043,1e-4,0.2296,5e-4,119
yebsap,state,HND-662,El Paraíso,7626,postbreeding_migration,0,0,0.0055,0,7
yebsap,state,HND-662,El Paraíso,7626,prebreeding_migration,1e-4,0,0.015,0,14
yebsap,state,HTI-1359,Grand'Anse,1882,nonbreeding,0.0031,0,0.2876,2e-4,49
yebsap,state,HTI-1360,Nippes,1203,nonbreeding,4e-4,0,0.0269,0,21
yebsap,state,HTI-1361,Nord-Ouest,2100,nonbreeding,1e-4,0,0.0087,0,7
yebsap,state,HTI-1362,Sud,2668,nonbreeding,0.0035,0,0.2337,2e-4,49
yebsap,state,HTI-1384,L'Artibonite,4955,nonbreeding,1e-4,0,0.0138,0,14
yebsap,state,HTI-1385,Centre,3479,nonbreeding,0,0,8e-4,0,7
yebsap,state,HTI-1387,Nord,2050,nonbreeding,4e-4,0,0.0346,0,14
yebsap,state,HTI-1388,Ouest,4968,nonbreeding,4e-4,0,0.0293,0,21
yebsap,state,HTI-1389,Sud-Est,2028,nonbreeding,0,0,0.0035,0,7
yebsap,state,JAM-1370,Clarendon,1202,nonbreeding,0.0015,0,0.1652,1e-4,49
yebsap,state,JAM-1370,Clarendon,1202,prebreeding_migration,0.0042,0,0.0529,0,7
yebsap,state,JAM-1371,Hanover,490,nonbreeding,7e-4,0,0.1143,0,35
yebsap,state,JAM-1371,Hanover,490,prebreeding_migration,6e-4,0,0.0088,0,7
yebsap,state,JAM-1372,Manchester,817,nonbreeding,0.0011,0,0.2192,1e-4,35
yebsap,state,JAM-1373,Saint Elizabeth,1155,nonbreeding,4e-4,0,0.0582,0,28
yebsap,state,JAM-1373,Saint Elizabeth,1155,prebreeding_migration,0.0015,0,0.0205,0,7
yebsap,state,JAM-1374,Saint James,663,nonbreeding,0.0011,0,0.1677,0,28
yebsap,state,JAM-1374,Saint James,663,prebreeding_migration,0.0044,0,0.0566,0,7
yebsap,state,JAM-1375,Trelawny,912,nonbreeding,7e-4,0,0.1677,0,28
yebsap,state,JAM-1376,Westmoreland,743,nonbreeding,7e-4,0,0.1095,0,28
yebsap,state,JAM-1376,Westmoreland,743,prebreeding_migration,0.0012,0,0.0156,0,7
yebsap,state,JAM-1377,Kingston,30,nonbreeding,7e-4,0,0.0541,0,21
yebsap,state,JAM-1378,Portland,829,nonbreeding,0.0144,0,0.6166,2e-4,70
yebsap,state,JAM-1378,Portland,829,prebreeding_migration,0.0137,0,0.1613,0,7
yebsap,state,JAM-1379,Saint Ann,1251,nonbreeding,0.0013,0,0.1952,1e-4,49
yebsap,state,JAM-1379,Saint Ann,1251,prebreeding_migration,0.0019,0,0.0245,0,7
yebsap,state,JAM-1380,Saint Catherine,1155,nonbreeding,0.0026,0,0.309,1e-4,56
yebsap,state,JAM-1380,Saint Catherine,1155,prebreeding_migration,0.0104,0,0.1295,0,7
yebsap,state,JAM-1381,Saint Mary,635,nonbreeding,0.0051,0,0.4662,1e-4,56
yebsap,state,JAM-1381,Saint Mary,635,prebreeding_migration,0.0272,0,0.3145,0,7
yebsap,state,JAM-1382,Saint Andrew,439,nonbreeding,0.0128,0,0.4383,1e-4,70
yebsap,state,JAM-1382,Saint Andrew,439,prebreeding_migration,0.0236,0,0.2601,0,7
yebsap,state,JAM-1383,Saint Thomas,714,nonbreeding,0.0115,0,0.4998,1e-4,63
yebsap,state,JAM-1383,Saint Thomas,714,prebreeding_migration,0.0209,0,0.2619,0,7
yebsap,state,MEX-AG,Aguascalientes,5548,nonbreeding,0.0349,3e-4,0.7388,0.0011,119
yebsap,state,MEX-AG,Aguascalientes,5548,postbreeding_migration,0.0037,0,0.3951,4e-4,28
yebsap,state,MEX-AG,Aguascalientes,5548,prebreeding_migration,0.002,0,0.2784,2e-4,14
yebsap,state,MEX-CH,Chihuahua,247982,nonbreeding,4e-4,2e-4,0.0452,0.0031,49
yebsap,state,MEX-CH,Chihuahua,247982,postbreeding_migration,0.0015,7e-4,0.1159,0.0046,35
yebsap,state,MEX-CH,Chihuahua,247982,prebreeding_migration,0,0,3e-4,0,0
yebsap,state,MEX-CL,Colima,5878,nonbreeding,0.0116,1e-4,0.3137,5e-4,119
yebsap,state,MEX-CL,Colima,5878,postbreeding_migration,0.0092,1e-4,0.2833,3e-4,21
yebsap,state,MEX-CL,Colima,5878,prebreeding_migration,0.0016,0,0.2417,2e-4,14
yebsap,state,MEX-CM,Campeche,57142,nonbreeding,0.0045,4e-4,0.3314,0.0054,112
yebsap,state,MEX-CM,Campeche,57142,postbreeding_migration,0,0,0.001,0,7
yebsap,state,MEX-CM,Campeche,57142,prebreeding_migration,0.0016,1e-4,0.1589,0.0014,21
yebsap,state,MEX-CO,Coahuila,150978,nonbreeding,0.0249,0.0062,0.6734,0.0279,119
yebsap,state,MEX-CO,Coahuila,150978,postbreeding_migration,0.0115,0.0031,0.7081,0.0172,35
yebsap,state,MEX-CO,Coahuila,150978,prebreeding_migration,0.001,1e-4,0.1027,0.0024,42
yebsap,state,MEX-CS,Chiapas,73384,nonbreeding,0.0063,8e-4,0.2645,0.0054,119
yebsap,state,MEX-CS,Chiapas,73384,postbreeding_migration,6e-4,1e-4,0.1138,0.0014,14
yebsap,state,MEX-CS,Chiapas,73384,prebreeding_migration,2e-4,0,0.0239,3e-4,21
yebsap,state,MEX-DF,Distrito Federal,1375,nonbreeding,0.1067,2e-4,0.9875,4e-4,119
yebsap,state,MEX-DF,Distrito Federal,1375,postbreeding_migration,0.0133,0,0.9161,2e-4,35
yebsap,state,MEX-DF,Distrito Federal,1375,prebreeding_migration,0.0121,0,0.5497,1e-4,35
yebsap,state,MEX-DG,Durango,121025,nonbreeding,0.0118,0.0024,0.5186,0.0172,119
yebsap,state,MEX-DG,Durango,121025,postbreeding_migration,0.0035,8e-4,0.0966,0.0019,28
yebsap,state,MEX-DG,Durango,121025,prebreeding_migration,0.0014,2e-4,0.1637,0.003,14
yebsap,state,MEX-GJ,Guanajuato,30419,nonbreeding,0.0452,0.0023,0.7794,0.0065,119
yebsap,state,MEX-GJ,Guanajuato,30419,postbreeding_migration,0.005,3e-4,0.4703,0.0023,21
yebsap,state,MEX-GJ,Guanajuato,30419,prebreeding_migration,0.0028,1e-4,0.2505,0.0012,21
yebsap,state,MEX-GR,Guerrero,64695,nonbreeding,0.0244,0.0027,0.4918,0.0089,119
yebsap,state,MEX-GR,Guerrero,64695,postbreeding_migration,0.003,4e-4,0.3807,0.004,21
yebsap,state,MEX-GR,Guerrero,64695,prebreeding_migration,7e-4,0,0.0875,9e-4,21
yebsap,state,MEX-HG,Hidalgo,21304,nonbreeding,0.0784,0.0028,0.9321,0.0055,119
yebsap,state,MEX-HG,Hidalgo,21304,postbreeding_migration,0.0078,3e-4,0.687,0.0024,28
yebsap,state,MEX-HG,Hidalgo,21304,prebreeding_migration,0.007,1e-4,0.3427,0.0011,28
yebsap,state,MEX-JA,Jalisco,80000,nonbreeding,0.0357,0.0047,0.7161,0.0158,119
yebsap,state,MEX-JA,Jalisco,80000,postbreeding_migration,0.014,0.002,0.4716,0.0061,28
yebsap,state,MEX-JA,Jalisco,80000,prebreeding_migration,0.0042,3e-4,0.4661,0.0057,21
yebsap,state,MEX-MI,Michoacán,58881,nonbreeding,0.0404,0.004,0.7213,0.0118,119
yebsap,state,MEX-MI,Michoacán,58881,postbreeding_migration,0.0076,8e-4,0.5702,0.0054,21
yebsap,state,MEX-MI,Michoacán,58881,prebreeding_migration,0.0045,2e-4,0.4105,0.0037,28
yebsap,state,MEX-MO,Morelos,5080,nonbreeding,0.0239,2e-4,0.4326,6e-4,119
yebsap,state,MEX-MO,Morelos,5080,postbreeding_migration,0.0021,0,0.2418,2e-4,28
yebsap,state,MEX-MO,Morelos,5080,prebreeding_migration,0.0016,0,0.0822,1e-4,28
yebsap,state,MEX-MX,México,21826,nonbreeding,0.0651,0.0024,0.865,0.0052,119
yebsap,state,MEX-MX,México,21826,postbreeding_migration,0.0076,3e-4,0.6976,0.0024,35
yebsap,state,MEX-MX,México,21826,prebreeding_migration,0.0068,1e-4,0.3173,0.0011,35
yebsap,state,MEX-NA,Nayarit,27165,nonbreeding,0.0277,0.0013,0.5641,0.0044,119
yebsap,state,MEX-NA,Nayarit,27165,postbreeding_migration,0.0167,9e-4,0.4492,0.0021,28
yebsap,state,MEX-NA,Nayarit,27165,prebreeding_migration,0.0044,1e-4,0.4916,0.0022,21
yebsap,state,MEX-NL,Nuevo León,64984,nonbreeding,0.0551,0.0059,0.8674,0.0155,119
yebsap,state,MEX-NL,Nuevo León,64984,postbreeding_migration,0.0123,0.0014,0.6991,0.0073,28
yebsap,state,MEX-NL,Nuevo León,64984,prebreeding_migration,0.0042,3e-4,0.1708,0.0017,35
yebsap,state,MEX-OA,Oaxaca,92157,nonbreeding,0.0302,0.0047,0.4668,0.0121,119
yebsap,state,MEX-OA,Oaxaca,92157,postbreeding_migration,0.0021,4e-4,0.2377,0.0036,21
yebsap,state,MEX-OA,Oaxaca,92157,prebreeding_migration,0.0022,2e-4,0.1305,0.0019,21
yebsap,state,MEX-PU,Puebla,34591,nonbreeding,0.0515,0.003,0.786,0.0075,119
yebsap,state,MEX-PU,Puebla,34591,postbreeding_migration,0.005,3e-4,0.5235,0.0029,28
yebsap,state,MEX-PU,Puebla,34591,prebreeding_migration,0.0036,1e-4,0.1557,8e-4,28
yebsap,state,MEX-QR,Quintana Roo,43875,nonbreeding,0.0207,0.0016,0.7073,0.0092,119
yebsap,state,MEX-QR,Quintana Roo,43875,postbreeding_migration,2e-4,0,0.0153,1e-4,21
yebsap,state,MEX-QR,Quintana Roo,43875,prebreeding_migration,0.0017,1e-4,0.3069,0.0022,14
yebsap,state,MEX-QT,Querétaro,11700,nonbreeding,0.0826,0.0016,0.9381,0.003,119
yebsap,state,MEX-QT,Querétaro,11700,postbreeding_migration,0.0093,2e-4,0.7979,0.0015,35
yebsap,state,MEX-QT,Querétaro,11700,prebreeding_migration,0.0086,1e-4,0.4558,8e-4,21
yebsap,state,MEX-SI,Sinaloa,57716,nonbreeding,3e-4,0,0.0297,5e-4,35
yebsap,state,MEX-SI,Sinaloa,57716,prebreeding_migration,0,0,0.0042,0,7
yebsap,state,MEX-SL,San Luis Potosí,64202,nonbreeding,0.0565,0.006,0.826,0.0146,119
yebsap,state,MEX-SL,San Luis Potosí,64202,postbreeding_migration,0.0052,6e-4,0.46,0.0047,28
yebsap,state,MEX-SL,San Luis Potosí,64202,prebreeding_migration,0.0044,3e-4,0.28,0.0028,21
yebsap,state,MEX-SO,Sonora,179183,nonbreeding,0,0,0.0051,3e-4,21
yebsap,state,MEX-SO,Sonora,179183,postbreeding_migration,1e-4,0,0.011,3e-4,21
yebsap,state,MEX-TB,Tabasco,24056,nonbreeding,1e-4,0,0.004,0,56
yebsap,state,MEX-TB,Tabasco,24056,prebreeding_migration,0,0,4e-4,0,0
yebsap,state,MEX-TL,Tlaxcala,3873,nonbreeding,0.044,3e-4,0.8705,9e-4,119
yebsap,state,MEX-TL,Tlaxcala,3873,postbreeding_migration,0.0044,0,0.5137,3e-4,35
yebsap,state,MEX-TL,Tlaxcala,3873,prebreeding_migration,0.0017,0,0.0649,0,28
yebsap,state,MEX-TM,Tamaulipas,79583,nonbreeding,0.0445,0.0059,0.677,0.0149,119
yebsap,state,MEX-TM,Tamaulipas,79583,postbreeding_migration,0.0035,5e-4,0.2387,0.0031,28
yebsap,state,MEX-TM,Tamaulipas,79583,prebreeding_migration,0.003,2e-4,0.1313,0.0016,28
yebsap,state,MEX-VE,Veracruz,70966,nonbreeding,0.0117,0.0014,0.2126,0.0043,119
yebsap,state,MEX-VE,Veracruz,70966,postbreeding_migration,8e-4,1e-4,0.0668,8e-4,14
yebsap,state,MEX-VE,Veracruz,70966,prebreeding_migration,0.0011,1e-4,0.0516,6e-4,21
yebsap,state,MEX-YU,Yucatán,38385,nonbreeding,0.0211,0.0014,0.7164,0.0077,119
yebsap,state,MEX-YU,Yucatán,38385,postbreeding_migration,1e-4,0,0.0243,2e-4,7
yebsap,state,MEX-YU,Yucatán,38385,prebreeding_migration,0.0064,2e-4,0.6254,0.0038,28
yebsap,state,MEX-ZA,Zacatecas,74726,nonbreeding,0.0347,0.0043,0.7457,0.0153,119
yebsap,state,MEX-ZA,Zacatecas,74726,postbreeding_migration,0.0079,0.0011,0.5566,0.0067,28
yebsap,state,MEX-ZA,Zacatecas,74726,prebreeding_migration,0.0028,2e-4,0.3468,0.004,21
yebsap,state,NIC-4800,Rio San Juan,9677,nonbreeding,0.001,0,0.1328,3e-4,91
yebsap,state,NIC-656,Jinotega,9454,nonbreeding,5e-4,0,0.0975,3e-4,56
yebsap,state,NIC-657,Atlántico Norte,32412,nonbreeding,1e-4,0,0.0161,1e-4,42
yebsap,state,NIC-658,León,5328,nonbreeding,0,0,0.0046,0,42
yebsap,state,NIC-663,Chinandega,4799,nonbreeding,0,0,1e-4,0,14
yebsap,state,NIC-664,Estelí,2359,nonbreeding,3e-4,0,0.0352,0,77
yebsap,state,NIC-665,Madriz,1603,nonbreeding,0.001,0,0.0734,0,91
yebsap,state,NIC-666,Matagalpa,8607,nonbreeding,0,0,6e-4,0,7
yebsap,state,NIC-667,Nueva Segovia,3322,nonbreeding,0.0034,0,0.1485,1e-4,105
yebsap,state,NIC-667,Nueva Segovia,3322,prebreeding_migration,1e-4,0,0.0124,0,7
yebsap,state,PAN-1332,Chiriquí,6693,nonbreeding,1e-4,0,0.0515,1e-4,70
yebsap,state,PAN-1332,Chiriquí,6693,prebreeding_migration,0,0,0.0018,0,7
yebsap,state,PAN-1336,Coclé,4868,nonbreeding,0,0,0.0247,0,28
yebsap,state,PAN-1337,Colón,5100,nonbreeding,3e-4,0,0.1543,3e-4,63
yebsap,state,PAN-1340,Panama,11686,nonbreeding,1e-4,0,0.0453,2e-4,56
yebsap,state,PAN-1341,Veraguas,11105,nonbreeding,0,0,0.0027,0,21
yebsap,state,PAN-1419,Kuna Yala,2544,nonbreeding,0,0,0.0017,0,7
yebsap,state,PAN-1958,Bocas del Toro,4679,nonbreeding,7e-4,0,0.4052,6e-4,105
yebsap,state,PAN-1958,Bocas del Toro,4679,prebreeding_migration,1e-4,0,0.0839,1e-4,14
yebsap,state,PAN-3454,Ngöbe Buglé,6133,nonbreeding,3e-4,0,0.2271,4e-4,84
yebsap,state,PAN-3454,Ngöbe Buglé,6133,prebreeding_migration,0,0,0.0155,0,7
yebsap,state,SLV-1343,Ahuachapán,1226,nonbreeding,0.0025,0,0.1723,1e-4,112
yebsap,state,SLV-1343,Ahuachapán,1226,postbreeding_migration,0,0,0.0069,0,7
yebsap,state,SLV-1343,Ahuachapán,1226,prebreeding_migration,4e-4,0,0.1035,0,7
yebsap,state,SLV-1344,Cabañas,1079,nonbreeding,0,0,0.0328,0,7
yebsap,state,SLV-1345,Cuscatlán,759,nonbreeding,8e-4,0,0.0618,0,98
yebsap,state,SLV-1345,Cuscatlán,759,prebreeding_migration,0,0,0.0077,0,7
yebsap,state,SLV-1346,La Libertad,1707,nonbreeding,0.002,0,0.1259,1e-4,119
yebsap,state,SLV-1346,La Libertad,1707,postbreeding_migration,0,0,0.0047,0,7
yebsap,state,SLV-1346,La Libertad,1707,prebreeding_migration,2e-4,0,0.0451,0,7
yebsap,state,SLV-1347,La Paz,1151,nonbreeding,9e-4,0,0.0352,0,119
yebsap,state,SLV-1347,La Paz,1151,prebreeding_migration,1e-4,0,0.0198,0,7
yebsap,state,SLV-1348,Sonsonate,1251,nonbreeding,0.0018,0,0.1113,0,119
yebsap,state,SLV-1348,Sonsonate,1251,postbreeding_migration,0,0,0.0141,0,7
yebsap,state,SLV-1348,Sonsonate,1251,prebreeding_migration,2e-4,0,0.0432,0,7
yebsap,state,SLV-1349,San Salvador,873,nonbreeding,9e-4,0,0.0824,0,112
yebsap,state,SLV-1349,San Salvador,873,prebreeding_migration,0,0,0.009,0,7
yebsap,state,SLV-1350,La Unión,1891,nonbreeding,2e-4,0,0.0456,0,105
yebsap,state,SLV-1351,Morazán,1304,nonbreeding,0.001,0,0.1929,1e-4,105
yebsap,state,SLV-1352,San Miguel,2097,nonbreeding,6e-4,0,0.0441,0,112
yebsap,state,SLV-1352,San Miguel,2097,postbreeding_migration,0,0,0.0042,0,7
yebsap,state,SLV-1353,San Vicente,1182,nonbreeding,1e-4,0,0.0105,0,98
yebsap,state,SLV-1353,San Vicente,1182,prebreeding_migration,0,0,0.001,0,7
yebsap,state,SLV-1354,Usulután,2058,nonbreeding,3e-4,0,0.0371,0,91
yebsap,state,SLV-1357,Chalatenango,1857,nonbreeding,0.0065,0,0.2049,1e-4,119
yebsap,state,SLV-1357,Chalatenango,1857,postbreeding_migration,0,0,0.0255,0,7
yebsap,state,SLV-1357,Chalatenango,1857,prebreeding_migration,9e-4,0,0.1863,1e-4,14
yebsap,state,SLV-1358,Santa Ana,2104,nonbreeding,0.003,0,0.1229,1e-4,119
yebsap,state,SLV-1358,Santa Ana,2104,postbreeding_migration,1e-4,0,0.0299,0,7
yebsap,state,SLV-1358,Santa Ana,2104,prebreeding_migration,4e-4,0,0.0773,0,14
yebsap,state,USA-AL,Alabama,133835,nonbreeding,0.3168,0.0707,0.9951,0.0368,119
yebsap,state,USA-AL,Alabama,133835,postbreeding_migration,0.1402,0.0343,0.9932,0.0215,49
yebsap,state,USA-AL,Alabama,133835,prebreeding_migration,0.0448,0.0056,0.9538,0.0197,56
yebsap,state,USA-AR,Arkansas,137542,nonbreeding,0.2108,0.0479,0.8538,0.0322,119
yebsap,state,USA-AR,Arkansas,137542,postbreeding_migration,0.0953,0.0238,0.8428,0.0186,49
yebsap,state,USA-AR,Arkansas,137542,prebreeding_migration,0.0597,0.0076,0.8532,0.018,49
yebsap,state,USA-AZ,Arizona,295066,nonbreeding,1e-4,0,0.0036,3e-4,21
yebsap,state,USA-AZ,Arizona,295066,postbreeding_migration,0,0,0.0054,3e-4,21
yebsap,state,USA-AZ,Arizona,295066,prebreeding_migration,0,0,1e-4,0,0
yebsap,state,USA-CA,California,409743,nonbreeding,0,0,0.0011,1e-4,0
yebsap,state,USA-CA,California,409743,postbreeding_migration,0,0,7e-4,0,0
yebsap,state,USA-CA,California,409743,prebreeding_migration,0,0,3e-4,0,0
yebsap,state,USA-CO,Colorado,269201,nonbreeding,0,0,3e-4,0,0
yebsap,state,USA-CO,Colorado,269201,postbreeding_migration,0.0014,7e-4,0.1537,0.0066,21
yebsap,state,USA-CO,Colorado,269201,prebreeding_migration,0,0,0.0019,1e-4,7
yebsap,state,USA-CT,Connecticut,12705,breeding,0.1808,0.0024,0.4426,0.0015,91
yebsap,state,USA-CT,Connecticut,12705,nonbreeding,0.1943,0.0043,0.9617,0.0035,119
yebsap,state,USA-CT,Connecticut,12705,postbreeding_migration,0.1758,0.0043,0.9852,0.0021,84
yebsap,state,USA-CT,Connecticut,12705,prebreeding_migration,0.2923,0.0036,0.9523,0.002,70
yebsap,state,USA-DC,District of Columbia,162,nonbreeding,0.3337,1e-4,1,0,119
yebsap,state,USA-DC,District of Columbia,162,postbreeding_migration,0.2105,1e-4,1,0,49
yebsap,state,USA-DC,District of Columbia,162,prebreeding_migration,0.3119,0,1,0,63
yebsap,state,USA-DE,Delaware,5172,nonbreeding,0.1087,0.001,0.7881,0.0012,119
yebsap,state,USA-DE,Delaware,5172,postbreeding_migration,0.0709,7e-4,0.821,8e-4,49
yebsap,state,USA-DE,Delaware,5172,prebreeding_migration,0.0367,2e-4,0.5458,5e-4,49
yebsap,state,USA-FL,Florida,146720,nonbreeding,0.2164,0.057,0.9147,0.0399,119
yebsap,state,USA-FL,Florida,146720,postbreeding_migration,0.0668,0.0193,0.86,0.0219,35
yebsap,state,USA-FL,Florida,146720,prebreeding_migration,0.0206,0.003,0.6923,0.0169,28
yebsap,state,USA-GA,Georgia,152164,breeding,0,0,3e-4,0,0
yebsap,state,USA-GA,Georgia,152164,nonbreeding,0.3147,0.08,0.9925,0.0418,119
yebsap,state,USA-GA,Georgia,152164,postbreeding_migration,0.1227,0.0342,0.9788,0.0241,42
yebsap,state,USA-GA,Georgia,152164,prebreeding_migration,0.0518,0.0073,0.9564,0.0225,49
yebsap,state,USA-IA,Iowa,145449,breeding,0.006,9e-4,0.0529,0.0019,91
yebsap,state,USA-IA,Iowa,145449,nonbreeding,0.0016,4e-4,0.1884,0.0075,98
yebsap,state,USA-IA,Iowa,145449,postbreeding_migration,0.0313,0.0083,0.8552,0.0199,84
yebsap,state,USA-IA,Iowa,145449,prebreeding_migration,0.0373,0.005,0.5315,0.0118,70
yebsap,state,USA-IL,Illinois,150153,breeding,4e-4,1e-4,0.0066,2e-4,91
yebsap,state,USA-IL,Illinois,150153,nonbreeding,0.0246,0.0059,0.322,0.0129,119
yebsap,state,USA-IL,Illinois,150153,postbreeding_migration,0.0611,0.0162,0.8967,0.021,84
